7277 1346 4 0.4238 9.11159 12.957 83.416
7278 1346 4 0.4238 7.54096 13.3905 83.5249
7279 1347 5 -0.8476 16.4497 9.84229 77.2866
7280 1347 4 0.4238 16.5553 9.36823 78.1607
7281 1347 4 0.4238 15.8121 10.6048 77.3959
7282 1348 5 -0.8476 15.8038 46.7611 78.1696
7283 1348 4 0.4238 15.4584 46.1819 78.908
7284 1348 4 0.4238 16.7584 46.5291 77.9828
7285 1349 5 -0.8476 22.2326 34.6483 56.8395
7286 1349 4 0.4238 21.3937 34.6704 56.2956
7287 1349 4 0.4238 22.0336 34.2712 57.744
7288 1350 5 -0.8476 18.5165 27.2911 59.2253
7289 1350 4 0.4238 19.1838 28.0177 59.3885
7290 1350 4 0.4238 17.9847 27.1339 60.0575
7291 1351 5 -0.8476 33.1617 38.3319 48.8877
7292 1351 4 0.4238 33.8714 37.784 48.4448
7293 1351 4 0.4238 33.5243 39.2398 49.0979
7294 1352 5 -0.8476 24.1004 39.0748 52.2741
7295 1352 4 0.4238 25.0687 39.0929 52.0252
7296 1352 4 0.4238 23.9834 38.555 53.1203
7297 1353 5 -0.8476 19.7356 29.2625 33.003
7298 1353 4 0.4238 20.5572 28.7085 33.1378
7299 1353 4 0.4238 19.7391 29.6446 32.0789
7300 1354 5 -0.8476 12.3332 19.22 74.1736
7301 1354 4 0.4238 12.5307 19.5897 73.2657
7302 1354 4 0.4238 12.1921 19.9727 74.8165
7303 1355 5 -0.8476 23.7759 16.161 31.3539
7304 1355 4 0.4238 23.8074 17.1125 31.6598
7305 1355 4 0.4238 23.2854 15.6099 32.029
7306 1356 5 -0.8476 3.18549 7.59082 30.6396
7307 1356 4 0.4238 2.95522 8.35472 30.0367
7308 1356 4 0.4238 2.68865 7.68551 31.5022
7309 1357 5 -0.8476 35.5515 32.9748 48.9924
7310 1357 4 0.4238 35.4959 33.2918 48.0456
7311 1357 4 0.4238 34.6458 32.6835 49.3001
7312 1358 5 -0.8476 27.5886 6.69842 43.9543
7313 1358 4 0.4238 28.4518 6.19384 43.9669
7314 1358 4 0.4238 27.2173 6.70076 43.0258
7315 1359 5 -0.8476 11.5977 45.6192 35.0804
7316 1359 4 0.4238 12.2896 46.2163 35.4863
7317 1359 4 0.4238 11.7897 45.5009 34.1062
7318 1360 5 -0.8476 41.2286 22.5209 54.9194
7319 1360 4 0.4238 41.6723 21.8407 55.5028
7320 1360 4 0.4238 41.5442 22.4088 53.9772
7321 1361 5 -0.8476 15.2371 51.2827 48.5489
7322 1361 4 0.4238 16.1715 51.6094 48.4068
7323 1361 4 0.4238 15.249 50.2942 48.6999
7324 1362 5 -0.8476 13.6822 47.3128 45.2041
7325 1362 4 0.4238 13.8475 46.8693 46.085
7326 1362 4 0.4238 14.0035 46.7189 44.4665
7327 1363 5 -0.8476 7.49113 20.0939 37.6855
7328 1363 4 0.4238 7.13134 20.79 37.0643
7329 1363 4 0.4238 7.35638 20.3895 38.6313
7330 1364 5 -0.8476 38.1784 43.987 39.965
7331 1364 4 0.4238 37.1791 43.9681 39.9311
7332 1364 4 0.4238 38.5256 44.5761 39.2353
7333 1365 5 -0.8476 43.3823 19.0616 72.5546
7334 1365 4 0.4238 44.2036 18.7503 72.0765
7335 1365 4 0.4238 42.6034 19.0398 71.9279
7336 1366 5 -0.8476 16.4231 18.7189 54.2852
7337 1366 4 0.4238 17.2897 18.4803 54.7236
7338 1366 4 0.4238 15.8109 17.9284 54.3049
7339 1367 5 -0.8476 21.0221 39.95 55.6329
7340 1367 4 0.4238 21.134 39.5006 56.5192
7341 1367 4 0.4238 21.0191 40.9418 55.7601
7342 1368 5 -0.8476 23.5917 19.024 57.261
7343 1368 4 0.4238 23.2176 18.4095 57.9556
7344 1368 4 0.4238 23.8063 19.9072 57.6782
7345 1369 5 -0.8476 26.6267 33.7225 70.8948
7346 1369 4 0.4238 27.3717 33.0863 70.6947
7347 1369 4 0.4238 25.7614 33.3319 70.5807
7348 1370 5 -0.8476 18.2192 24.7874 77.4034
7349 1370 4 0.4238 17.6285 24.8443 76.5985
7350 1370 4 0.4238 17.6818 24.4849 78.1906
7351 1371 5 -0.8476 28.8111 48.5336 60.4027
7352 1371 4 0.4238 29.5605 47.9887 60.7789
7353 1371 4 0.4238 28.7049 49.3702 60.9402
7354 1372 5 -0.8476 16.3244 28.6386 31.1469
7355 1372 4 0.4238 15.556 29.1852 30.8138
7356 1372 4 0.4238 17.1159 29.2317 31.2948
7357 1373 5 -0.8476 11.2482 21.696 81.9278
7358 1373 4 0.4238 12.0419 21.0958 81.8292
7359 1373 4 0.4238 11.5436 22.6501 81.8789
7360 1374 5 -0.8476 33.5686 28.9431 36.7804
7361 1374 4 0.4238 33.5603 29.6706 36.0944
7362 1374 4 0.4238 34.3706 29.0486 37.3683
7363 1375 5 -0.8476 22.6444 48.7247 34.5202
7364 1375 4 0.4238 22.7808 48.1976 35.359
7365 1375 4 0.4238 22.727 49.7005 34.7227
7366 1376 5 -0.8476 37.4233 42.9609 30.7346
7367 1376 4 0.4238 37.1215 43.5443 29.9805
7368 1376 4 0.4238 38.406 43.0808 30.8761
7369 1377 5 -0.8476 25.6092 28.6494 35.4846
7370 1377 4 0.4238 24.9765 28.1523 36.0785
7371 1377 4 0.4238 26.2973 29.112 36.0437
7372 1378 5 -0.8476 48.9402 26.9423 49.6882
7373 1378 4 0.4238 48.3883 26.4776 50.3807
7374 1378 4 0.4238 49.0149 26.3621 48.8772
7375 1379 5 -0.8476 44.0913 27.2455 51.5237
7376 1379 4 0.4238 43.3284 27.1247 50.8886
7377 1379 4 0.4238 43.7429 27.557 52.4078
7378 1380 5 -0.8476 4.89557 10.5585 45.5755
7379 1380 4 0.4238 5.69446 10.152 46.0188
7380 1380 4 0.4238 5.1963 11.1923 44.8628
7381 1381 5 -0.8476 13.2753 4.35884 79.8726
7382 1381 4 0.4238 13.9497 4.91067 79.3819
7383 1381 4 0.4238 13.0089 4.82865 80.7142
7384 1382 5 -0.8476 31.7251 16.4747 66.3846
7385 1382 4 0.4238 32.5984 16.945 66.5121
7386 1382 4 0.4238 31.8748 15.6253 65.8784
7387 1383 5 -0.8476 13.23 29.6333 39.4282
7388 1383 4 0.4238 12.8764 30.1243 38.6321
7389 1383 4 0.4238 14.1743 29.3535 39.2549
7390 1384 5 -0.8476 32.1164 24.3256 72.7425
7391 1384 4 0.4238 31.4184 24.8564 73.2232
7392 1384 4 0.4238 32.6838 24.9402 72.1944
7393 1385 5 -0.8476 20.7881 30.4528 57.7647
7394 1385 4 0.4238 21.7277 30.1344 57.6391
7395 1385 4 0.4238 20.3355 30.5149 56.8751
7396 1386 5 -0.8476 31.1296 35.3888 79.6066
7397 1386 4 0.4238 30.6042 35.1403 78.7929
7398 1386 4 0.4238 31.2216 36.3835 79.653
7399 1387 5 -0.8476 29.5982 41.451 79.2477
7400 1387 4 0.4238 30.1827 41.6984 78.475
7401 1387 4 0.4238 28.9567 40.7377 78.9654
7402 1388 5 -0.8476 33.1358 20.5305 53.9687
7403 1388 4 0.4238 34.0348 20.2842 53.6064
7404 1388 4 0.4238 33.0001 20.0862 54.8542
7405 1389 5 -0.8476 44.2309 7.95902 35.0579
7406 1389 4 0.4238 44.9013 8.37459 35.6727
7407 1389 4 0.4238 44.4434 8.21093 34.1138
7408 1390 5 -0.8476 9.9232 1.38796 31.8699
7409 1390 4 0.4238 9.90871 2.23451 31.3378
7410 1390 4 0.4238 10.8021 1.30453 32.3397
7411 1391 5 -0.8476 12.5022 27.423 37.8186
7412 1391 4 0.4238 12.8221 28.3701 37.8437
7413 1391 4 0.4238 12.886 26.9209 38.5936
7414 1392 5 -0.8476 39.9324 10.3373 37.8171
7415 1392 4 0.4238 40.2837 9.45165 38.1208
7416 1392 4 0.4238 39.0719 10.2038 37.3254
7417 1393 5 -0.8476 1.93092 21.3319 40.9759
7418 1393 4 0.4238 2.62645 21.9048 40.5423
7419 1393 4 0.4238 1.0218 21.6742 40.7386
7420 1394 5 -0.8476 22.9619 17.2541 59.1396
7421 1394 4 0.4238 22.5165 17.2649 60.0349
7422 1394 4 0.4238 23.6497 16.5286 59.1182
7423 1395 5 -0.8476 1.28513 40.5891 47.8115
7424 1395 4 0.4238 1.87495 41.061 48.4668
7425 1395 4 0.4238 1.45684 39.605 47.857
7426 1396 5 -0.8476 9.66109 19.074 55.7814
7427 1396 4 0.4238 10.5433 18.7049 55.4889
7428 1396 4 0.4238 9.77738 20.0231 56.0741
7429 1397 5 -0.8476 28.5402 29.4569 67.7883
7430 1397 4 0.4238 29.1988 30.126 67.444
7431 1397 4 0.4238 28.1991 28.9035 67.0284
7432 1398 5 -0.8476 12.1058 37.6055 45.2939
7433 1398 4 0.4238 12.9265 37.1553 45.6457
7434 1398 4 0.4238 11.3753 37.5458 45.9742
7435 1399 5 -0.8476 35.0521 41.2068 77.1847
7436 1399 4 0.4238 34.4949 41.7173 77.8396
7437 1399 4 0.4238 35.6152 41.8438 76.6583
7438 1400 5 -0.8476 40.5549 38.6204 65.9977
7439 1400 4 0.4238 40.2345 37.7542 65.6141
7440 1400 4 0.4238 40.5718 38.5571 66.9955
7441 1401 5 -0.8476 6.08818 29.8061 70.9867
7442 1401 4 0.4238 6.29972 30.4002 71.7627
7443 1401 4 0.4238 5.42464 30.2591 70.3912
7444 1402 5 -0.8476 3.60865 50.093 48.1419
7445 1402 4 0.4238 3.70198 49.6333 47.2588
7446 1402 4 0.4238 2.77458 50.6446 48.144
7447 1403 5 -0.8476 29.083 32.3257 70.355
7448 1403 4 0.4238 29.7981 32.9681 70.6306
7449 1403 4 0.4238 29.2094 31.459 70.8377
7450 1404 5 -0.8476 17.0772 22.161 31.6548
7451 1404 4 0.4238 17.4722 23.0495 31.4214
7452 1404 4 0.4238 16.2133 22.0413 31.1654
7453 1405 5 -0.8476 6.67146 31.1118 44.3285
7454 1405 4 0.4238 7.36344 31.1373 43.607
7455 1405 4 0.4238 5.96528 31.7935 44.1373
7456 1406 5 -0.8476 7.52549 30.4728 30.9982
7457 1406 4 0.4238 7.99594 30.6904 30.143
7458 1406 4 0.4238 6.54478 30.3817 30.8252
7459 1407 5 -0.8476 44.5066 44.4625 39.7769
7460 1407 4 0.4238 43.5225 44.3384 39.6498
7461 1407 4 0.4238 44.7197 45.4393 39.7959
7462 1408 5 -0.8476 29.3028 30.3714 62.914
7463 1408 4 0.4238 28.9306 30.6835 62.0399
7464 1408 4 0.4238 28.5543 30.2183 63.5593
7465 1409 5 -0.8476 8.92741 31.2023 52.8941
7466 1409 4 0.4238 9.60478 31.8461 52.5381
7467 1409 4 0.4238 9.22918 30.2665 52.7122
7468 1410 5 -0.8476 2.66819 2.85874 49.7513
7469 1410 4 0.4238 3.41104 2.85312 50.4207
7470 1410 4 0.4238 1.79051 2.79921 50.2268
7471 1411 5 -0.8476 30.372 42.5962 61.881
7472 1411 4 0.4238 29.6814 43.2242 61.5224
7473 1411 4 0.4238 30.0677 42.2339 62.7619
7474 1412 5 -0.8476 15.9248 40.5516 76.2184
7475 1412 4 0.4238 16.1099 39.8096 75.574
7476 1412 4 0.4238 15.0891 40.349 76.7288
7477 1413 5 -0.8476 15.1546 51.6263 84.3603
7478 1413 4 0.4238 15.9344 0.13913 83.8965
7479 1413 4 0.4238 15.168 50.6384 84.206
7480 1414 5 -0.8476 17.1588 40.4634 70.2627
7481 1414 4 0.4238 16.7002 39.6939 69.8183
7482 1414 4 0.4238 17.1151 41.2661 69.6679
7483 1415 5 -0.8476 11.8547 43.1081 76.1114
7484 1415 4 0.4238 11.3728 43.9334 76.4057
7485 1415 4 0.4238 11.1948 42.4445 75.7592
7486 1416 5 -0.8476 31.6845 32.0836 72.0615
7487 1416 4 0.4238 31.1691 31.4059 71.537
7488 1416 4 0.4238 31.6092 32.9764 71.6174
7489 1417 5 -0.8476 39.0279 11.4108 55.0375
7490 1417 4 0.4238 38.1848 10.9106 54.8402
7491 1417 4 0.4238 39.3911 11.7991 54.1905
7492 1418 5 -0.8476 32.421 27.4762 78.6574
7493 1418 4 0.4238 32.2263 28.4516 78.5546
7494 1418 4 0.4238 31.6282 27.0187 79.0602
7495 1419 5 -0.8476 41.0233 37.2314 72.7709
7496 1419 4 0.4238 40.0274 37.1563 72.8227
7497 1419 4 0.4238 41.4089 36.3555 72.481
7498 1420 5 -0.8476 41.0295 48.6347 53.1184
7499 1420 4 0.4238 41.4203 48.7689 52.2078
7500 1420 4 0.4238 41.7324 48.2774 53.7335
7501 1421 5 -0.8476 8.83827 43.0639 82.1521
7502 1421 4 0.4238 9.47144 43.807 81.9358
7503 1421 4 0.4238 8.94835 42.3273 81.4848
7504 1422 5 -0.8476 12.346 19.0326 33.1115
7505 1422 4 0.4238 12.6951 18.3382 32.4823
7506 1422 4 0.4238 12.8646 19.8795 32.9944
7507 1423 5 -0.8476 30.5775 47.3858 67.6898
7508 1423 4 0.4238 29.7158 46.8865 67.7795
7509 1423 4 0.4238 30.6312 48.0883 68.3995
7510 1424 5 -0.8476 28.555 46.8481 44.2324
7511 1424 4 0.4238 28.3797 47.4517 45.0102
7512 1424 4 0.4238 27.8571 46.9962 43.5317
7513 1425 5 -0.8476 28.6044 8.59383 38.4945
7514 1425 4 0.4238 28.7877 9.35696 37.8748
7515 1425 4 0.4238 28.6816 7.73177 37.9936
7516 1426 5 -0.8476 24.0218 3.55235 30.3035
7517 1426 4 0.4238 23.2247 3.37128 30.8796
7518 1426 4 0.4238 23.8385 4.34344 29.7199
7519 1427 5 -0.8476 29.5938 44.0854 66.3296
7520 1427 4 0.4238 30.5078 43.7099 66.4838
7521 1427 4 0.4238 28.9821 43.3572 66.0207
7522 1428 5 -0.8476 31.9152 34.925 54.4041
7523 1428 4 0.4238 30.9808 34.8285 54.747
7524 1428 4 0.4238 32.1652 35.8931 54.3856
7525 1429 5 -0.8476 8.80097 9.35878 59.9413
7526 1429 4 0.4238 9.06699 9.49782 58.9874
7527 1429 4 0.4238 9.60993 9.13055 60.483
7528 1430 5 -0.8476 33.0798 6.3745 70.1846
7529 1430 4 0.4238 33.0861 7.00399 69.4076
7530 1430 4 0.4238 34.0176 6.10449 70.4025
7531 1431 5 -0.8476 41.8647 34.9817 71.7959
7532 1431 4 0.4238 41.463 34.8768 70.8861
7533 1431 4 0.4238 42.8604 34.9168 71.7302
7534 1432 5 -0.8476 32.3252 41.3814 73.4531
7535 1432 4 0.4238 32.9923 42.1264 73.4444
7536 1432 4 0.4238 32.601 40.6949 74.1259
7537 1433 5 -0.8476 33.232 11.9146 76.1518
7538 1433 4 0.4238 33.6127 11.0099 75.9604
7539 1433 4 0.4238 32.6019 12.1728 75.4195
7540 1434 5 -0.8476 41.9157 15.0701 80.2573
7541 1434 4 0.4238 41.034 15.3012 79.846
7542 1434 4 0.4238 42.0284 15.5778 81.1114
7543 1435 5 -0.8476 30.7463 46.2242 64.7339
7544 1435 4 0.4238 30.2637 45.4722 65.1829
7545 1435 4 0.4238 30.7081 47.0381 65.3136
7546 1436 5 -0.8476 39.377 30.262 62.0618
7547 1436 4 0.4238 38.7882 30.9872 62.4188
7548 1436 4 0.4238 40.3212 30.5888 62.0219
7549 1437 5 -0.8476 26.5869 25.1938 30.0603
7550 1437 4 0.4238 25.6797 24.8038 30.2183
7551 1437 4 0.4238 26.4966 26.0578 29.565
7552 1438 5 -0.8476 17.1567 45.618 37.4005
7553 1438 4 0.4238 16.283 45.2424 37.7096
7554 1438 4 0.4238 17.3338 46.4817 37.8723
7555 1439 5 -0.8476 0.08598 4.98227 32.1544
7556 1439 4 0.4238 49.4828 4.48828 31.4821
7557 1439 4 0.4238 1.04558 4.71821 32.0573
7558 1440 5 -0.8476 8.39992 14.811 36.4079
7559 1440 4 0.4238 8.13935 15.6879 36.8118
7560 1440 4 0.4238 7.88704 14.6684 35.5614
7561 1441 5 -0.8476 24.6772 4.56938 33.2252
7562 1441 4 0.4238 24.3869 5.45746 32.8688
7563 1441 4 0.4238 25.6566 4.59468 33.4256
7564 1442 5 -0.8476 27.1286 44.6892 34.6479
7565 1442 4 0.4238 26.4467 45.3295 35.0016
7566 1442 4 0.4238 27.6295 44.2806 35.4109
7567 1443 5 -0.8476 45.4358 24.9834 51.8743
7568 1443 4 0.4238 46.3594 25.3317 52.0345
7569 1443 4 0.4238 44.8038 25.7511 51.7687
7570 1444 5 -0.8476 16.149 44.209 63.0807
7571 1444 4 0.4238 16.9701 44.6112 62.6757
7572 1444 4 0.4238 15.347 44.4833 62.5502
7573 1445 5 -0.8476 30.8201 36.4768 74.6298
7574 1445 4 0.4238 31.7641 36.5638 74.948
7575 1445 4 0.4238 30.7606 36.7755 73.6773
7576 1446 5 -0.8476 41.8462 23.1074 81.1401
7577 1446 4 0.4238 41.7527 23.8508 80.4778
7578 1446 4 0.4238 41.8549 23.4851 82.066
7579 1447 5 -0.8476 39.5513 3.94557 63.6552
7580 1447 4 0.4238 40.0387 4.53003 63.0064
7581 1447 4 0.4238 38.9647 3.30895 63.1546
7582 1448 5 -0.8476 20.864 27.8199 75.6295
7583 1448 4 0.4238 20.9347 27.1306 76.3506
7584 1448 4 0.4238 21.4634 27.5695 74.8692
7585 1449 5 -0.8476 24.3884 27.8602 66.782
7586 1449 4 0.4238 24.9213 27.3528 66.1048
7587 1449 4 0.4238 24.0041 28.6801 66.3576
7588 1450 5 -0.8476 24.9152 25.7484 58.1051
7589 1450 4 0.4238 25.6929 25.6529 58.7264
7590 1450 4 0.4238 25.2396 26.0535 57.2097
7591 1451 5 -0.8476 25.2051 37.415 79.7606
7592 1451 4 0.4238 25.5519 38.1688 80.3187
7593 1451 4 0.4238 25.9734 36.8845 79.4026
7594 1452 5 -0.8476 4.66653 41.1909 68.4224
7595 1452 4 0.4238 5.33393 41.5419 67.7656
7596 1452 4 0.4238 4.86517 40.2307 68.6186
7597 1453 5 -0.8476 14.1699 27.2118 74.3947
7598 1453 4 0.4238 14.8571 27.1092 73.6756
7599 1453 4 0.4238 13.458 27.8435 74.0877
7600 1454 5 -0.8476 16.5456 27.6937 35.8975
7601 1454 4 0.4238 16.7519 28.1924 35.0556
7602 1454 4 0.4238 17.1947 26.9409 36.0065
7603 1455 5 -0.8476 27.6088 12.436 31.1563
7604 1455 4 0.4238 28.1078 13.2887 31.3112
7605 1455 4 0.4238 26.696 12.6431 30.8045
7606 1456 5 -0.8476 19.0982 49.148 40.9115
7607 1456 4 0.4238 18.7734 48.9867 41.8434
7608 1456 4 0.4238 18.8984 50.0916 40.6475
7609 1457 5 -0.8476 8.99936 8.47864 51.6172
7610 1457 4 0.4238 8.02291 8.29704 51.7338
7611 1457 4 0.4238 9.14695 9.46374 51.5289
7612 1458 5 -0.8476 18.0882 22.6276 36.6421
7613 1458 4 0.4238 18.5103 23.3354 37.2086
7614 1458 4 0.4238 17.6661 21.9377 37.2302
7615 1459 5 -0.8476 21.4846 22.0697 62.5135
7616 1459 4 0.4238 21.1568 21.8159 61.6035
7617 1459 4 0.4238 22.3804 21.6548 62.6728
7618 1460 5 -0.8476 30.5888 10.7339 43.7701
7619 1460 4 0.4238 30.6363 9.74405 43.636
7620 1460 4 0.4238 31.05 10.9772 44.6233
7621 1461 5 -0.8476 29.7572 48.5671 57.1677
7622 1461 4 0.4238 30.7159 48.6428 57.4419
7623 1461 4 0.4238 29.1957 49.1514 57.7537
7624 1462 5 -0.8476 34.2883 21.5541 37.2367
7625 1462 4 0.4238 34.1831 20.5913 36.9876
7626 1462 4 0.4238 34.2893 22.1144 36.4084
7627 1463 5 -0.8476 15.7694 44.6215 66.0387
7628 1463 4 0.4238 15.143 45.3522 66.3102
7629 1463 4 0.4238 15.828 44.5863 65.0411
7630 1464 5 -0.8476 26.0557 16.3498 66.9085
7631 1464 4 0.4238 26.1626 15.4054 67.2195
7632 1464 4 0.4238 25.0827 16.5715 66.8445
7633 1465 5 -0.8476 10.3717 15.4491 64.8341
7634 1465 4 0.4238 11.3027 15.0864 64.8754
7635 1465 4 0.4238 10.299 16.2493 65.4294
7636 1466 5 -0.8476 49.7444 32.1882 76.9147
7637 1466 4 0.4238 49.3016 32.3413 77.7981
7638 1466 4 0.4238 0.57311 31.57 77.0339
7639 1467 5 -0.8476 27.0063 10.4101 63.0071
7640 1467 4 0.4238 27.2923 9.51444 62.6666
7641 1467 4 0.4238 26.217 10.7296 62.4826
7642 1468 5 -0.8476 37.7467 33.4845 72.1938
7643 1468 4 0.4238 37.7978 33.5637 71.1983
7644 1468 4 0.4238 37.8138 34.3939 72.6043
7645 1469 5 -0.8476 11.2515 14.3877 69.1185
7646 1469 4 0.4238 11.9574 13.7042 68.9329
7647 1469 4 0.4238 10.5164 14.2987 68.4464
7648 1470 5 -0.8476 7.20039 7.96541 40.4424
7649 1470 4 0.4238 7.71374 8.81719 40.5471
7650 1470 4 0.4238 7.63423 7.24599 40.9848
7651 1471 5 -0.8476 17.5286 27.9786 78.3272
7652 1471 4 0.4238 17.6275 26.99 78.4412
7653 1471 4 0.4238 18.2908 28.4439 78.7772
7654 1472 5 -0.8476 6.67987 11.6288 31.0307
7655 1472 4 0.4238 6.88586 11.1169 31.8647
7656 1472 4 0.4238 7.52416 11.784 30.5178
7657 1473 5 -0.8476 8.84478 10.8928 49.0934
7658 1473 4 0.4238 9.82959 11.0387 48.9993
7659 1473 4 0.4238 8.54297 11.2229 49.9878
7660 1474 5 -0.8476 8.42499 29.2082 36.7977
7661 1474 4 0.4238 7.79651 29.7508 36.2404
7662 1474 4 0.4238 8.01599 29.0416 37.6949
7663 1475 5 -0.8476 41.2062 2.55459 56.3989
7664 1475 4 0.4238 40.3521 2.75267 55.918
7665 1475 4 0.4238 41.1308 1.67164 56.8623
7666 1476 5 -0.8476 20.3754 9.69458 74.7659
7667 1476 4 0.4238 19.6739 9.94008 75.4349
7668 1476 4 0.4238 20.3264 10.3197 73.9869
7669 1477 5 -0.8476 7.78376 40.1269 78.5257
7670 1477 4 0.4238 6.83513 39.9847 78.8083
7671 1477 4 0.4238 8.33742 40.3639 79.324
7672 1478 5 -0.8476 33.3258 28.8184 42.5453
7673 1478 4 0.4238 33.6054 28.0601 41.9564
7674 1478 4 0.4238 34.0952 29.0943 43.1214
7675 1479 5 -0.8476 32.2322 35.5641 65.7966
7676 1479 4 0.4238 31.6471 36.3729 65.7377
7677 1479 4 0.4238 33.1616 35.8039 65.516
7678 1480 5 -0.8476 25.1499 4.42468 44.9086
7679 1480 4 0.4238 25.4383 5.28745 44.4933
7680 1480 4 0.4238 24.2073 4.50891 45.2315
7681 1481 5 -0.8476 6.33515 41.4924 51.111
7682 1481 4 0.4238 5.89363 42.1196 51.7527
7683 1481 4 0.4238 6.37843 41.9168 50.2066
7684 1482 5 -0.8476 26.9382 3.59552 79.0876
7685 1482 4 0.4238 27.7652 3.17432 78.7153
7686 1482 4 0.4238 26.1579 3.37034 78.5043
7687 1483 5 -0.8476 28.7236 42.4339 74.0776
7688 1483 4 0.4238 28.1323 43.0785 73.5931
7689 1483 4 0.4238 29.5909 42.8794 74.2996
7690 1484 5 -0.8476 46.9407 30.7446 33.0921
7691 1484 4 0.4238 46.4214 30.0642 32.575
7692 1484 4 0.4238 47.7923 30.3354 33.4197
7693 1485 5 -0.8476 49.2824 44.9142 38.9064
7694 1485 4 0.4238 48.5039 44.3539 38.6238
7695 1485 4 0.4238 49.594 45.4662 38.133
7696 1486 5 -0.8476 49.4958 8.41839 50.5562
7697 1486 4 0.4238 48.7152 8.86163 50.1155
7698 1486 4 0.4238 49.585 7.48308 50.2138
7699 1487 5 -0.8476 29.2772 51.328 55.1704
7700 1487 4 0.4238 29.0921 50.7197 55.9423
7701 1487 4 0.4238 30.0985 51.0181 54.6914
7702 1488 5 -0.8476 39.4827 28.7674 76.3463
7703 1488 4 0.4238 39.2647 29.6344 75.8981
7704 1488 4 0.4238 38.6963 28.4631 76.8839
7705 1489 5 -0.8476 32.8199 19.4145 48.3951
7706 1489 4 0.4238 33.0205 18.437 48.4607
7707 1489 4 0.4238 31.8559 19.572 48.6095
7708 1490 5 -0.8476 17.7329 51.3859 53.5449
7709 1490 4 0.4238 17.0821 50.6563 53.7549
7710 1490 4 0.4238 17.8221 51.9909 54.3362
7711 1491 5 -0.8476 21.5384 42.5493 38.3368
7712 1491 4 0.4238 20.6267 42.9367 38.2001
7713 1491 4 0.4238 22.2195 43.1386 37.9023
7714 1492 5 -0.8476 35.8183 13.0265 63.3262
7715 1492 4 0.4238 35.5623 13.3054 64.2518
7716 1492 4 0.4238 35.8106 12.0284 63.2647
7717 1493 5 -0.8476 18.233 6.71368 33.9534
7718 1493 4 0.4238 17.4802 6.21356 33.5253
7719 1493 4 0.4238 17.975 7.67343 34.0644
7720 1494 5 -0.8476 17.7447 45.7742 48.6188
7721 1494 4 0.4238 18.2661 46.0576 49.4236
7722 1494 4 0.4238 17.8424 44.7875 48.4887
7723 1495 5 -0.8476 14.2325 35.6308 60.1891
7724 1495 4 0.4238 14.4412 36.4812 60.6721
7725 1495 4 0.4238 13.2527 35.5902 59.9937
7726 1496 5 -0.8476 33.5885 6.63686 76.5917
7727 1496 4 0.4238 33.9946 5.86874 76.0967
7728 1496 4 0.4238 33.6472 6.46784 77.5756
7729 1497 5 -0.8476 37.555 45.9278 55.6525
7730 1497 4 0.4238 37.1188 46.4923 56.3533
7731 1497 4 0.4238 36.8521 45.4937 55.089
7732 1498 5 -0.8476 3.69698 44.2261 79.489
7733 1498 4 0.4238 3.74155 43.6149 80.2792
7734 1498 4 0.4238 4.43636 44.0038 78.8535
7735 1499 5 -0.8476 7.6036 47.4474 47.8504
7736 1499 4 0.4238 6.99241 46.8337 47.3506
7737 1499 4 0.4238 7.95141 46.9816 48.664
7738 1500 5 -0.8476 36.0697 51.2361 49.2344
7739 1500 4 0.4238 36.2682 50.9239 48.3054
7740 1500 4 0.4238 35.8045 50.4546 49.7992
7741 1501 5 -0.8476 22.58 44.4444 43.3933
7742 1501 4 0.4238 22.23 45.0383 42.6689
7743 1501 4 0.4238 23.5428 44.2381 43.2191
7744 1502 5 -0.8476 12.0413 34.5389 50.0804
7745 1502 4 0.4238 12.7952 34.1297 50.5944
7746 1502 4 0.4238 11.2018 34.0238 50.2532
7747 1503 5 -0.8476 39.257 46.9947 42.4928
7748 1503 4 0.4238 39.4586 46.0153 42.4917
7749 1503 4 0.4238 39.2197 47.3285 41.5509
7750 1504 5 -0.8476 21.398 1.56407 54.3925
7751 1504 4 0.4238 21.4023 0.7259 54.9379
7752 1504 4 0.4238 22.1182 2.17693 54.7176
7753 1505 5 -0.8476 37.9729 2.36239 58.1993
7754 1505 4 0.4238 37.1072 2.45475 58.6913
7755 1505 4 0.4238 38.4109 1.50031 58.4543
7756 1506 5 -0.8476 26.843 19.0576 60.2139
7757 1506 4 0.4238 27.2768 19.071 59.313
7758 1506 4 0.4238 25.9343 19.4705 60.1524
7759 1507 5 -0.8476 7.46963 6.1875 68.9254
7760 1507 4 0.4238 6.89782 6.82441 69.4425
7761 1507 4 0.4238 7.74921 6.61368 68.0651
7762 1508 5 -0.8476 23.7794 7.53965 46.6908
7763 1508 4 0.4238 24.7295 7.71297 46.4313
7764 1508 4 0.4238 23.3159 8.40958 46.8593
7765 1509 5 -0.8476 36.1824 7.02824 61.2983
7766 1509 4 0.4238 36.1359 7.76645 61.9713
7767 1509 4 0.4238 35.8017 6.19231 61.6937
7768 1510 5 -0.8476 47.0251 26.3023 77.074
7769 1510 4 0.4238 47.7693 26.2725 77.7413
7770 1510 4 0.4238 46.6374 25.3868 76.966
7771 1511 5 -0.8476 0.29655 24.486 43.5286
7772 1511 4 0.4238 1.0542 24.5263 44.1801
7773 1511 4 0.4238 49.3803 24.4178 44.0267
7774 1512 5 -0.8476 10.3199 35.6354 31.318
